"match_no,date,stage,group,home_team,away_team,venue"
"88,2026-07-03,Round of 32,N/A,Runner-up L,Winner K,BC Place Vancouver"
"89,2026-07-04,Round of 16,N/A,Winner Match 73,Winner Match 75,Philadelphia Stadium"
"90,2026-07-04,Round of 16,N/A,Winner Match 74,Winner Match 77,Houston Stadium"
"91,2026-07-05,Round of 16,N/A,Winner Match 76,Winner Match 78,New York New Jersey Stadium"
"92,2026-07-05,Round of 16,N/A,Winner Match 79,Winner Match 80,Mexico City Stadium"
"93,2026-07-06,Round of 16,N/A,Winner Match 81,Winner Match 82,Seattle Stadium"
"94,2026-07-07,Round of 16,N/A,Winner Match 83,Winner Match 85,Atlanta Stadium"
"95,2026-07-07,Round of 16,N/A,Winner Match 84,Winner Match 86,Los Angeles Stadium"
"96,2026-07-07,Round of 16,N/A,Winner Match 87,Winner Match 88,BC Place Vancouver"
"97,2026-07-09,Quarter-final,N/A,Winner Match 89,Winner Match 90,Boston Stadium"
"98,2026-07-10,Quarter-final,N/A,Winner Match 91,Winner Match 92,Los Angeles Stadium"
"99,2026-07-11,Quarter-final,N/A,Winner Match 93,Winner Match 94,Miami Stadium"
"100,2026-07-11,Quarter-final,N/A,Winner Match 95,Winner Match 96,Kansas City Stadium"
"101,2026-07-14,Semi-final,N/A,Winner Match 97,Winner Match 98,Dallas Stadium"
"102,2026-07-15,Semi-final,N/A,Winner Match 99,Winner Match 100,Atlanta Stadium"
"103,2026-07-18,Third-place play-off,N/A,Loser Match 101,Loser Match 102,Miami Stadium"
"104,2026-07-19,Final,N/A,Winner Match 101,Winner Match 102,New York New Jersey Stadium"
